gene,sample_A,sample_B
768,5.528708775889941,10.312812790236602
769,5.518709155880417,9.9795584073311
770,6.258998784953048,11.559849033991837
771,5.841626583116816,10.449166543129737
772,5.7917981243559815,10.179321382718035
773,3.8181077006509367,10.714894910474497
774,5.7891003795608675,12.050137736858899
775,4.326293800144415,12.134959006505671
776,5.16305515807288,10.526519911195313
777,5.549294564926859,9.579785656921311
778,4.2026237242932805,10.164514873442888
779,3.442791388535104,10.106896632124096
780,4.436199997580398,8.91971273333729
781,5.529716039044588,10.152754556927178
782,6.599086398914392,10.314424228570214
783,5.524920632357244,9.696825968997931
784,5.593902413455433,9.510579757380693
785,4.388336348342351,10.034071533733673
786,5.220710224150595,10.144487351097009
787,4.1970763624462535,9.183548827158734
788,5.918497074969486,9.516498277489664
789,7.0594490483880765,11.762695191452897
790,4.119060590451081,9.96745820713859
791,5.4559472603588075,10.317382286948895
792,2.3206881631448018,10.251845756127247
793,5.657102529458202,11.210579347225986
794,4.4758609931081335,10.05637727734831
795,4.72384055447778,9.435764725804866
796,3.5682686097165104,9.696899070797052
797,4.714456940561688,11.059575565504101
798,7.165497283242919,10.486682164250274
799,3.8825626813345515,8.761622808331012
800,4.991215753099685,9.947927791950463
801,4.199119842221066,9.194946114546887
802,4.717998878206497,10.17887518900211
803,5.132363125095226,10.971985051883241
804,4.019048317213085,11.417994816686477
805,3.73381599359469,7.989926384547052
806,3.216500879722621,8.671367870558388
807,3.142691431619154,8.524807066796598
808,6.136373947210185,10.272804589130537
809,5.536786277328233,10.645583333662962
810,5.33344160002477,10.397863554183514
811,3.975454921256155,8.72208266742345
812,5.2773642310765485,10.229816405295088
813,3.7125488772567867,9.168673969506155
814,4.454571794009921,8.673635051608553
815,4.770674511002801,10.017088232513961
816,5.617018516154676,9.256857597777948
817,4.418837800722303,10.149266896273831
818,5.049382373418187,9.40438850209102
819,7.005571012208142,10.736272320601467
820,4.751532551886009,8.116164369439712
821,5.674353878715855,10.529407101326175
822,5.359315456058938,9.56932493662308
823,5.34485986554002,10.768372197998257
824,5.0780758982425915,9.80599415553155
825,5.577213314863888,10.670916041763093
826,5.370642034490485,9.400393444701882
827,4.827316725992016,10.043578200970398
828,4.93804447423893,9.401511207490417
829,5.107266265290052,9.081672942379235
830,4.894775459836825,9.840968036687757
831,7.03790914575001,11.411885698950146
832,5.120502296877767,9.824057217473394
833,5.1083319755387055,10.617255904419128
834,5.008278346245377,10.209043797826096
835,5.303737700866112,11.355914805368778
836,5.032649713129888,10.892729075615343
837,4.6477370945789644,10.29640560435015
838,4.0937727654639815,7.747259684371233
839,6.14063874160827,10.53394321960147
840,5.023981069410674,10.272529767739659
841,5.875017330908236,9.761290925335969
842,4.983746108136302,10.654079691452395
843,4.8526723753470895,11.314401329743442
844,5.70434252210608,11.095821642570453
845,3.5762089612139034,8.765882333579546
846,7.011215636614635,8.969691331428395
847,4.01207117249482,9.423853352255882
848,6.1777503004538366,11.265006720427728
849,6.082879102992968,10.78593781038289
850,3.600209803605045,9.746026186492118
851,4.56177921397008,9.42376980002752
852,3.509436936006754,8.69316527388803
853,6.830316044030002,11.151546370439423
854,5.8149787283774135,11.130941666023933
855,5.243870979067044,9.666471592286364
856,6.1097962104340695,9.838712994146139
857,3.4477851321785233,10.397472749524761
858,4.875780937664116,9.11801304364965
859,5.391546631081778,9.527868478275565
860,5.248160591955825,9.98321782897913
861,4.01999673176856,9.223370814012716
862,5.536124163311127,9.963031546403133
863,3.473224021784112,9.525007638480764
864,5.064934536659672,9.658355729259606
865,5.253702804969144,8.66826869685574
866,4.683913066237313,9.61547787431777
867,6.627728488704607,9.831344351756519
868,3.832450216629443,9.10748397384691
869,4.813676970426173,9.89703243139351
870,4.825190872911058,9.809607115190285
871,4.5949813893489075,10.295694923438088
872,5.2800220538772225,9.615829949919917
873,4.499450743737686,8.261429766036926
874,5.588631558570431,9.585183345336409
875,4.870533392235672,9.21441924242333
876,3.529292484698326,8.25928907129289
877,4.0494673892077335,8.748773655056567
878,7.263300859575398,10.136733864834397
879,6.0475390554308515,11.569228623812231
880,3.5741828511241724,7.967983532955276
881,5.534949489730902,11.833654695627711
882,6.564006915152458,10.925955573983309
883,6.334146729327109,11.904187115857836
884,6.164619796886266,10.88627476317174
885,5.080661624943108,10.275709245597744
886,3.884684159688408,9.239323253936023
887,5.552709783859518,10.648667414133993
888,6.344086163062672,11.691312766475233
889,6.247490674006857,11.038520595053342
890,5.658877761424121,9.794480919815463
891,4.843252478850201,9.783315455043544
892,6.177012414193143,10.859487335053931
893,5.692156683624161,11.456595891696885
894,6.002738811204889,9.825188455094889
895,4.552253865565169,9.436272825458323
896,4.890132254196929,9.612301781127094
897,4.796558361298668,10.609971157179544
898,5.333676157244437,11.029159126969159
899,2.7471064647166443,9.416571822894436
900,4.690962893489516,8.36915714810722
901,5.0703727428753735,9.863445897646956
902,5.472530606508451,10.517124080426944
903,6.293827139134552,10.946305620752103
904,3.799395839253309,8.974956946258446
905,4.2990168714871615,10.139164326856767
906,5.3808984020118364,10.455673166830547
907,3.5301731497442885,10.023576756652211
908,5.468809244532498,10.001599233739844
909,4.972167134544114,10.789972355745741
910,3.1148179264797,8.969290411237052
911,3.8206795112041085,8.885412439094942
912,4.928579259706785,9.22222763080192
913,4.99906101769906,9.912425115174642
914,4.887429579510996,10.371921457085877
915,5.10736695624507,10.008557855023586
916,3.5899997606597465,8.956551049817527
917,7.867185353178755,11.749462163839592
918,3.9886005896742907,10.068243923643415
919,6.415424370180175,11.068554812980189
920,6.102106849199023,9.11762780830848
921,4.765201155116671,11.435171610702437
922,4.68517081166614,8.942604146018247
923,3.3892820821909595,9.617515481239035
924,6.370834363581728,10.741871342631072
925,4.3631798602983505,9.437186833238298
926,5.277285015589624,8.70811132876544
927,6.330273582221288,10.702896947436177
928,4.346158387658658,11.2124770378804
929,5.892440888737498,10.14623649764369
930,4.863305575467717,9.363684308522156
931,4.107658733292611,10.96603122368613
932,6.876442391327729,11.914712091247514
933,4.555152990540299,11.222822113691429
934,3.7241859254052003,9.17244707798074
935,5.622616328338738,11.599548227885144
936,5.338147514285966,11.212851208649345
937,3.601873793348153,9.47807508124855
938,5.038507470463715,10.888761837659503
939,2.7363532175307084,8.27090673932715
940,4.637410395473753,11.103020493731488
941,5.593476734808998,10.05903538493724
942,3.6750050995979744,9.631252797386699
943,6.138907466472469,10.47170477612944
944,6.740764065792617,12.051592560017614
945,4.298624917882077,8.589176347214929
946,3.515666575745403,8.718206264672904
947,5.500733096036416,10.307804377327674
948,5.7497114988594955,10.285824389542256
949,5.74350960297698,10.746826119763249
950,4.311773720522153,8.675244575129526
951,4.273844793869148,9.113841694438161
952,4.9665066858163875,9.012048760848755
953,4.941152253855609,9.352253516267162
954,5.1380303661345605,9.389081078284079
955,6.964773942546989,12.309355641353463
956,3.1003635187370344,9.330747885970146
957,5.579863145148235,10.06162668693744
958,4.13708508949087,8.625277687846259
959,6.521726840630067,10.065156613460514
960,4.611968049623904,9.760947578115312
961,4.722554886553237,9.076466402530816
962,3.053443187780913,9.03748479585845
963,5.315937968122744,11.50318419260027
964,4.538403575710137,10.402674097787763
965,6.970941809164091,11.792313741263337
966,5.319484610266536,11.036631200633053
967,5.536749446037256,9.881803636188053
968,5.165767152487944,10.50948980579863
969,6.5304821080956055,11.053716857503776
970,4.463883793780761,9.461627036271585
971,5.258493759247696,10.12391346921213
972,8.055336803618617,10.387664455143454
973,6.649844210248485,9.99660638840451
974,6.722976376060323,9.593278406434585
975,5.568159279740328,11.30834532492674
976,5.130068537074133,8.899552123897633
977,4.8938567886112105,9.66906360353345
978,4.57260583170096,8.775284717369772
979,4.951418484406903,9.833275494507413
980,6.029872933360421,10.595198761506149
981,5.942256935933278,10.672777555993624
982,2.956760520799251,9.905500321917025
983,5.803653024278274,10.739404363491628
984,5.194876879068481,9.90176427006001
985,5.199338693542647,11.012584737755528
986,2.697755535792662,7.973868875771787
987,3.7279000629578114,9.249008082909068
988,4.448950950754064,11.054978508251395
989,4.7638753934301095,10.35882694214399
990,6.955210779787771,10.97308919094953
991,4.508955846639738,9.436474764594081
992,4.945661383069934,11.43268753665253
993,4.281091384218352,9.161909177973254
994,5.40567768245535,10.727850798930081
995,5.668469391983974,10.181031140726757
996,5.907594671776868,11.062977803537331
997,5.6457156438682485,9.341928229265292
998,6.137505713643213,12.992239497243537
999,3.6097670081225894,10.083893212671864
